MaToHop,DiemToHop,NhomTinhCach,NhomNganh
A01,24.5,Realistic,CongNgheThongTin_TruyenThong
D01,25.6,Realistic,CongNgheThongTin_TruyenThong
A01,24.6,Enterprising,CongNgheThongTin_TruyenThong
A00,25.9,Conventional,CongNgheThongTin_TruyenThong
C02,27.5,Enterprising,CongNgheThongTin_TruyenThong
A01,26.45,Investigative,CongNgheThongTin_TruyenThong
D07,24.7,Artistic,CongNgheThongTin_TruyenThong
A01,22.5,Realistic,CongNgheThongTin_TruyenThong
A01,24.8,Artistic,CongNgheThongTin_TruyenThong
A01,24.41,Realistic,CongNgheThongTin_TruyenThong
A01,24.0,Artistic,CongNgheThongTin_TruyenThong
A00,25.9,Realistic,CongNgheThongTin_TruyenThong
A00,22.5,Conventional,CongNgheThongTin_TruyenThong
A01,24.0,Realistic,CongNgheThongTin_TruyenThong
A01,24.5,Realistic,CongNgheThongTin_TruyenThong
A01,24.5,Realistic,CongNgheThongTin_TruyenThong
A01,24.25,Enterprising,CongNgheThongTin_TruyenThong
B00,25.0,Realistic,CongNgheThongTin_TruyenThong
A01,23.0,Social,CongNgheThongTin_TruyenThong
A01,25.8,Realistic,CongNgheThongTin_TruyenThong
D01,25.5,Conventional,CongNgheThongTin_TruyenThong
A00,25.0,Realistic,CongNgheThongTin_TruyenThong
A00,24.0,Artistic,CongNgheThongTin_TruyenThong
D01,24.15,Artistic,CongNgheThongTin_TruyenThong
A01,24.45,Artistic,CongNgheThongTin_TruyenThong
D01,24.0,Enterprising,CongNgheThongTin_TruyenThong
A00,26.5,Investigative,CongNgheThongTin_TruyenThong
A01,27.0,Realistic,CongNgheThongTin_TruyenThong
A00,21.5,Conventional,CongNgheThongTin_TruyenThong
D07,24.5,Investigative,CongNgheThongTin_TruyenThong
D01,26.0,Enterprising,CongNgheThongTin_TruyenThong
A00,23.5,Realistic,CongNgheThongTin_TruyenThong
A01,25.0,Investigative,CongNgheThongTin_TruyenThong
D07,22.5,Conventional,CongNgheThongTin_TruyenThong
A00,28.0,Investigative,CongNgheThongTin_TruyenThong
A01,24.75,Realistic,CongNgheThongTin_TruyenThong
A01,22.0,Conventional,CongNgheThongTin_TruyenThong
D01,25.25,Investigative,CongNgheThongTin_TruyenThong
A00,26.25,Realistic,CongNgheThongTin_TruyenThong
A01,23.8,Enterprising,CongNgheThongTin_TruyenThong
D07,25.5,Realistic,CongNgheThongTin_TruyenThong
A00,24.9,Investigative,CongNgheThongTin_TruyenThong
A01,25.4,Realistic,CongNgheThongTin_TruyenThong
